

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 02 22:29:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  4689  0F2C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4690  0F30  00000022           	ddw	__ccovbit38_44/(0+8)	; CC_ADDR
  4691  0F34  00000001           	ddw	1	; NUM_POINTS
  4692  0F38  00000002           	ddw	__ccovbit38_44& (0+7)	; OFFSET
  4693  0F3C  00000000           	ddw	0	; Reserved
  4694  0F40  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4695  0F44  00000007           	ddw	7	; NUM_RANGES
  4696  0F48  00000117           	ddw	__ccov160_start_blk38	; block 38 START_ADDR
  4697  0F4C  00000122           	ddw	__ccov160_end_blk38	; block 38 END_ADDR
  4698  0F50  00000104           	ddw	__ccov159_start_blk36	; block 36 START_ADDR
  4699  0F54  00000117           	ddw	__ccov159_end_blk36	; block 36 END_ADDR
  4700  0F58  000000F5           	ddw	__ccov155_start_blk27	; block 27 START_ADDR
  4701  0F5C  000000FA           	ddw	__ccov155_end_blk27	; block 27 END_ADDR
  4702  0F60  000000EF           	ddw	__ccov154_start_blk26	; block 26 START_ADDR
  4703  0F64  000000F5           	ddw	__ccov154_end_blk26	; block 26 END_ADDR
  4704  0F68  000000EB           	ddw	__ccov153_start_blk25	; block 25 START_ADDR
  4705  0F6C  000000EF           	ddw	__ccov153_end_blk25	; block 25 END_ADDR
  4706  0F70  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4707  0F74  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4708  0F78  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4709  0F7C  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4710                           
  4711                           ; Function: checkState1, coverage: 40,26,25,80,0
  4712  0F80  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4713  0F84  00000022           	ddw	__ccovbit40_45/(0+8)	; CC_ADDR
  4714  0F88  00000001           	ddw	1	; NUM_POINTS
  4715  0F8C  00000001           	ddw	__ccovbit40_45& (0+7)	; OFFSET
  4716  0F90  00000000           	ddw	0	; Reserved
  4717  0F94  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4718  0F98  00000005           	ddw	5	; NUM_RANGES
  4719  0F9C  00000122           	ddw	__ccov161_start_blk40	; block 40 START_ADDR
  4720  0FA0  0000012B           	ddw	__ccov161_end_blk40	; block 40 END_ADDR
  4721  0FA4  000000EF           	ddw	__ccov154_start_blk26	; block 26 START_ADDR
  4722  0FA8  000000F5           	ddw	__ccov154_end_blk26	; block 26 END_ADDR
  4723  0FAC  000000EB           	ddw	__ccov153_start_blk25	; block 25 START_ADDR
  4724  0FB0  000000EF           	ddw	__ccov153_end_blk25	; block 25 END_ADDR
  4725  0FB4  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4726  0FB8  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4727  0FBC  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4728  0FC0  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4729                           
  4730                           ; Function: checkState1, coverage: 41,80,0
  4731  0FC4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4732  0FC8  00000022           	ddw	__ccovbit41_46/(0+8)	; CC_ADDR
  4733  0FCC  00000001           	ddw	1	; NUM_POINTS
  4734  0FD0  00000000           	ddw	__ccovbit41_46& (0+7)	; OFFSET
  4735  0FD4  00000000           	ddw	0	; Reserved
  4736  0FD8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4737  0FDC  00000003           	ddw	3	; NUM_RANGES
  4738  0FE0  0000012B           	ddw	__ccov162_start_blk41	; block 41 START_ADDR
  4739  0FE4  00000130           	ddw	__ccov162_end_blk41	; block 41 END_ADDR
  4740  0FE8  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4741  0FEC  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4742  0FF0  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4743  0FF4  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4744                           
  4745                           ; Function: checkState1, coverage: 46,45,80,0
  4746  0FF8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4747  0FFC  00000021           	ddw	__ccovbit46_47/(0+8)	; CC_ADDR
  4748  1000  00000001           	ddw	1	; NUM_POINTS
  4749  1004  00000007           	ddw	__ccovbit46_47& (0+7)	; OFFSET
  4750  1008  00000000           	ddw	0	; Reserved
  4751  100C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4752  1010  00000004           	ddw	4	; NUM_RANGES
  4753  1014  0000013D           	ddw	__ccov164_start_blk46	; block 46 START_ADDR
  4754  1018  00000144           	ddw	__ccov164_end_blk46	; block 46 END_ADDR
  4755  101C  00000130           	ddw	__ccov163_start_blk45	; block 45 START_ADDR
  4756  1020  0000013D           	ddw	__ccov163_end_blk45	; block 45 END_ADDR
  4757  1024  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4758  1028  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4759  102C  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4760  1030  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4761                           
  4762                           ; Function: checkState1, coverage: 48,45,80,0
  4763  1034  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4764  1038  00000021           	ddw	__ccovbit48_48/(0+8)	; CC_ADDR
  4765  103C  00000001           	ddw	1	; NUM_POINTS
  4766  1040  00000006           	ddw	__ccovbit48_48& (0+7)	; OFFSET
  4767  1044  00000000           	ddw	0	; Reserved
  4768  1048  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4769  104C  00000004           	ddw	4	; NUM_RANGES
  4770  1050  00000144           	ddw	__ccov165_start_blk48	; block 48 START_ADDR
  4771  1054  0000014B           	ddw	__ccov165_end_blk48	; block 48 END_ADDR
  4772  1058  00000130           	ddw	__ccov163_start_blk45	; block 45 START_ADDR
  4773  105C  0000013D           	ddw	__ccov163_end_blk45	; block 45 END_ADDR
  4774  1060  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4775  1064  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4776  1068  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4777  106C  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4778                           
  4779                           ; Function: checkState1, coverage: 51,50,80,0
  4780  1070  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4781  1074  00000021           	ddw	__ccovbit51_49/(0+8)	; CC_ADDR
  4782  1078  00000001           	ddw	1	; NUM_POINTS
  4783  107C  00000005           	ddw	__ccovbit51_49& (0+7)	; OFFSET
  4784  1080  00000000           	ddw	0	; Reserved
  4785  1084  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4786  1088  00000004           	ddw	4	; NUM_RANGES
  4787  108C  0000014F           	ddw	__ccov167_start_blk51	; block 51 START_ADDR
  4788  1090  0000015C           	ddw	__ccov167_end_blk51	; block 51 END_ADDR
  4789  1094  0000014B           	ddw	__ccov166_start_blk50	; block 50 START_ADDR
  4790  1098  0000014F           	ddw	__ccov166_end_blk50	; block 50 END_ADDR
  4791  109C  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4792  10A0  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4793  10A4  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4794  10A8  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4795                           
  4796                           ; Function: checkState1, coverage: 67,66,65,64,63,62,56,55,80,0
  4797  10AC  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4798  10B0  00000021           	ddw	__ccovbit67_50/(0+8)	; CC_ADDR
  4799  10B4  00000001           	ddw	1	; NUM_POINTS
  4800  10B8  00000004           	ddw	__ccovbit67_50& (0+7)	; OFFSET
  4801  10BC  00000000           	ddw	0	; Reserved
  4802  10C0  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4803  10C4  0000000A           	ddw	10	; NUM_RANGES
  4804  10C8  000001BD           	ddw	__ccov175_start_blk67	; block 67 START_ADDR
  4805  10CC  000001C2           	ddw	__ccov175_end_blk67	; block 67 END_ADDR
  4806  10D0  000001B4           	ddw	__ccov174_start_blk66	; block 66 START_ADDR
  4807  10D4  000001BD           	ddw	__ccov174_end_blk66	; block 66 END_ADDR
  4808  10D8  000001B2           	ddw	__ccov173_start_blk65	; block 65 START_ADDR
  4809  10DC  000001B4           	ddw	__ccov173_end_blk65	; block 65 END_ADDR
  4810  10E0  000001A5           	ddw	__ccov172_start_blk64	; block 64 START_ADDR
  4811  10E4  000001B2           	ddw	__ccov172_end_blk64	; block 64 END_ADDR
  4812  10E8  00000175           	ddw	__ccov171_start_blk63	; block 63 START_ADDR
  4813  10EC  000001A5           	ddw	__ccov171_end_blk63	; block 63 END_ADDR
  4814  10F0  00000167           	ddw	__ccov170_start_blk62	; block 62 START_ADDR
  4815  10F4  00000175           	ddw	__ccov170_end_blk62	; block 62 END_ADDR
  4816  10F8  00000163           	ddw	__ccov169_start_blk56	; block 56 START_ADDR
  4817  10FC  00000167           	ddw	__ccov169_end_blk56	; block 56 END_ADDR
  4818  1100  0000015C           	ddw	__ccov168_start_blk55	; block 55 START_ADDR
  4819  1104  00000163           	ddw	__ccov168_end_blk55	; block 55 END_ADDR
  4820  1108  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4821  110C  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4822  1110  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4823  1114  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4824                           
  4825                           ; Function: checkState1, coverage: 68,64,63,62,56,55,80,0
  4826  1118  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4827  111C  00000021           	ddw	__ccovbit68_51/(0+8)	; CC_ADDR
  4828  1120  00000001           	ddw	1	; NUM_POINTS
  4829  1124  00000003           	ddw	__ccovbit68_51& (0+7)	; OFFSET
  4830  1128  00000000           	ddw	0	; Reserved
  4831  112C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4832  1130  00000008           	ddw	8	; NUM_RANGES
  4833  1134  000001C2           	ddw	__ccov176_start_blk68	; block 68 START_ADDR
  4834  1138  000001C6           	ddw	__ccov176_end_blk68	; block 68 END_ADDR
  4835  113C  000001A5           	ddw	__ccov172_start_blk64	; block 64 START_ADDR
  4836  1140  000001B2           	ddw	__ccov172_end_blk64	; block 64 END_ADDR
  4837  1144  00000175           	ddw	__ccov171_start_blk63	; block 63 START_ADDR
  4838  1148  000001A5           	ddw	__ccov171_end_blk63	; block 63 END_ADDR
  4839  114C  00000167           	ddw	__ccov170_start_blk62	; block 62 START_ADDR
  4840  1150  00000175           	ddw	__ccov170_end_blk62	; block 62 END_ADDR
  4841  1154  00000163           	ddw	__ccov169_start_blk56	; block 56 START_ADDR
  4842  1158  00000167           	ddw	__ccov169_end_blk56	; block 56 END_ADDR
  4843  115C  0000015C           	ddw	__ccov168_start_blk55	; block 55 START_ADDR
  4844  1160  00000163           	ddw	__ccov168_end_blk55	; block 55 END_ADDR
  4845  1164  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4846  1168  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4847  116C  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4848  1170  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4849                           
  4850                           ; Function: checkState1, coverage: 70,64,63,62,56,55,80,0
  4851  1174  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4852  1178  00000021           	ddw	__ccovbit70_52/(0+8)	; CC_ADDR
  4853  117C  00000001           	ddw	1	; NUM_POINTS
  4854  1180  00000002           	ddw	__ccovbit70_52& (0+7)	; OFFSET
  4855  1184  00000000           	ddw	0	; Reserved
  4856  1188  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4857  118C  00000008           	ddw	8	; NUM_RANGES
  4858  1190  000001C6           	ddw	__ccov177_start_blk70	; block 70 START_ADDR
  4859  1194  000001CD           	ddw	__ccov177_end_blk70	; block 70 END_ADDR
  4860  1198  000001A5           	ddw	__ccov172_start_blk64	; block 64 START_ADDR
  4861  119C  000001B2           	ddw	__ccov172_end_blk64	; block 64 END_ADDR
  4862  11A0  00000175           	ddw	__ccov171_start_blk63	; block 63 START_ADDR
  4863  11A4  000001A5           	ddw	__ccov171_end_blk63	; block 63 END_ADDR
  4864  11A8  00000167           	ddw	__ccov170_start_blk62	; block 62 START_ADDR
  4865  11AC  00000175           	ddw	__ccov170_end_blk62	; block 62 END_ADDR
  4866  11B0  00000163           	ddw	__ccov169_start_blk56	; block 56 START_ADDR
  4867  11B4  00000167           	ddw	__ccov169_end_blk56	; block 56 END_ADDR
  4868  11B8  0000015C           	ddw	__ccov168_start_blk55	; block 55 START_ADDR
  4869  11BC  00000163           	ddw	__ccov168_end_blk55	; block 55 END_ADDR
  4870  11C0  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4871  11C4  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4872  11C8  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4873  11CC  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4874                           
  4875                           ; Function: checkState1, coverage: 71,62,56,55,80,0
  4876  11D0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4877  11D4  00000021           	ddw	__ccovbit71_53/(0+8)	; CC_ADDR
  4878  11D8  00000001           	ddw	1	; NUM_POINTS
  4879  11DC  00000001           	ddw	__ccovbit71_53& (0+7)	; OFFSET
  4880  11E0  00000000           	ddw	0	; Reserved
  4881  11E4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4882  11E8  00000006           	ddw	6	; NUM_RANGES
  4883  11EC  000001CD           	ddw	__ccov178_start_blk71	; block 71 START_ADDR
  4884  11F0  000001D1           	ddw	__ccov178_end_blk71	; block 71 END_ADDR
  4885  11F4  00000167           	ddw	__ccov170_start_blk62	; block 62 START_ADDR
  4886  11F8  00000175           	ddw	__ccov170_end_blk62	; block 62 END_ADDR
  4887  11FC  00000163           	ddw	__ccov169_start_blk56	; block 56 START_ADDR
  4888  1200  00000167           	ddw	__ccov169_end_blk56	; block 56 END_ADDR
  4889  1204  0000015C           	ddw	__ccov168_start_blk55	; block 55 START_ADDR
  4890  1208  00000163           	ddw	__ccov168_end_blk55	; block 55 END_ADDR
  4891  120C  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4892  1210  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4893  1214  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4894  1218  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4895                           
  4896                           ; Function: checkState1, coverage: 82,80,0
  4897  121C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  4898  1220  00000021           	ddw	__ccovbit82_54/(0+8)	; CC_ADDR
  4899  1224  00000001           	ddw	1	; NUM_POINTS
  4900  1228  00000000           	ddw	__ccovbit82_54& (0+7)	; OFFSET
  4901  122C  00000000           	ddw	0	; Reserved
  4902  1230  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  4903  1234  00000003           	ddw	3	; NUM_RANGES
  4904  1238  000001F7           	ddw	__ccov180_start_blk82	; block 82 START_ADDR
  4905  123C  000001F9           	ddw	__end_of_checkState1	; block 82 END_ADDR
  4906  1240  000001D1           	ddw	__ccov179_start_blk80	; block 80 START_ADDR
  4907  1244  000001F7           	ddw	__ccov179_end_blk80	; block 80 END_ADDR
  4908  1248  00000090           	ddw	_checkState1	; block 0 START_ADDR
  4909  124C  00000091           	ddw	__ccov139_end_blk0	; block 0 END_ADDR
  4910  007E                     btemp	set	126	;btemp
  4911  007E                     int$flags	set	126
  4912  007E                     wtemp0	set	126
  4913                           
  4914                           	psect	config
  4915                           
  4916                           ;Config register CONFIG1 @ 0x8007
  4917                           ;	Oscillator Selection
  4918                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4919                           ;	Watchdog Timer Enable
  4920                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  4921                           ;	Power-up Timer Enable
  4922                           ;	PWRTE = OFF, PWRT disabled
  4923                           ;	MCLR Pin Function Select
  4924                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4925                           ;	Flash Program Memory Code Protection
  4926                           ;	CP = OFF, Program memory code protection is disabled
  4927                           ;	Data Memory Code Protection
  4928                           ;	CPD = OFF, Data memory code protection is disabled
  4929                           ;	Brown-out Reset Enable
  4930                           ;	BOREN = OFF, Brown-out Reset disabled
  4931                           ;	Clock Out Enable
  4932                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4933                           ;	Internal/External Switchover
  4934                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4935                           ;	Fail-Safe Clock Monitor Enable
  4936                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4937  8007                     	org	32775
  4938  8007  09EC               	dw	2540
  4939                           
  4940                           ;Config register CONFIG2 @ 0x8008
  4941                           ;	Flash Memory Self-Write Protection
  4942                           ;	WRT = OFF, Write protection off
  4943                           ;	PLL Enable
  4944                           ;	PLLEN = OFF, 4x PLL disabled
  4945                           ;	Stack Overflow/Underflow Reset Enable
  4946                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  4947                           ;	Brown-out Reset Voltage Selection
  4948                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4949                           ;	Low-Voltage Programming Enable
  4950                           ;	LVP = ON, Low-voltage programming enabled
  4951  8008                     	org	32776
  4952  8008  38FF               	dw	14591

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         28
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            79      8      39
    BANK1            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_getBatteryVoltage
    _checkState1->_getBatteryVoltage

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkState1
    _checkState1->___awdiv

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     310
                                              6 BANK0      2     2      0
                            ___awdiv
                        _checkState1
             _disable_watchdog_timer
          _enable_external_interrupt
                  _getBatteryVoltage
           _set_watchdog_timer_128ms
                        _timer2_init
       _watch_dog_incrementing_timer
 ---------------------------------------------------------------------------------
 (1) _watch_dog_incrementing_timer                         1     1      0       0
                                              2 COMMON     1     1      0
           _set_watchdog_timer_128ms
              _set_watchdog_timer_1s
           _set_watchdog_timer_256ms
            _set_watchdog_timer_256s
              _set_watchdog_timer_4s
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_4s                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_256s                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_256ms                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_1s                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkState1                                          2     2      0     155
                                              4 BANK0      2     2      0
                            ___awdiv
         _disable_external_interrupt
             _disable_watchdog_timer
          _enable_external_interrupt
              _enable_watchdog_timer
                  _getBatteryVoltage
           _set_watchdog_timer_128ms
 ---------------------------------------------------------------------------------
 (2) _set_watchdog_timer_128ms                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getBatteryVoltage                                    7     5      2      25
                                              2 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (2) _enable_watchdog_timer                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enable_external_interrupt                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _disable_watchdog_timer                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _disable_external_interrupt                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     130
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _my_isr                                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _checkState1
     ___awdiv
     _disable_external_interrupt
     _disable_watchdog_timer
     _enable_external_interrupt
     _enable_watchdog_timer
     _getBatteryVoltage
     _set_watchdog_timer_128ms
   _disable_watchdog_timer
   _enable_external_interrupt
   _getBatteryVoltage
   _set_watchdog_timer_128ms
   _timer2_init
   _watch_dog_incrementing_timer
     _set_watchdog_timer_128ms
     _set_watchdog_timer_1s
     _set_watchdog_timer_256ms
     _set_watchdog_timer_256s
     _set_watchdog_timer_4s

 _my_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              5F      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            4F      0       5       4        6.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               4F      8      27       5       49.4%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            10      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               10      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      35       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      35       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun May 02 22:29:37 2021

                    __ccov116_end_blk1 0412                      __ccov108_end_blk1 03FD  
                    __ccov140_end_blk2 0097                      __ccov124_end_blk5 001B  
                   __ccov132_end_blk15 0056                    __ccov103_start_blk0 03FD  
                  __ccov111_start_blk0 03E8                     __pcodecov_info_hdr 0000  
                  __ccov84_start_blk16 03CA                      __ccov117_end_blk0 0413  
                    __ccov109_end_blk0 03E6                      __ccov141_end_blk3 009D  
                    __ccov125_end_blk6 001D                           ___awdiv@sign 0041  
                    __ccov118_end_blk1 0415                      __ccov142_end_blk4 00A4  
                    __ccov126_end_blk7 0022                     __ccov133_end_blk16 0064  
                                  l140 03A2                                    l300 01F7  
                                  l142 03A6                                    l143 03B3  
                                  l137 03DF                                    l146 03D0  
                                  l163 0402                                    l172 03E6  
