

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 13:09:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  5195  11F8  000000F2           	ddw	__ccov145_start_blk28	; block 28 START_ADDR
  5196  11FC  000000F7           	ddw	__ccov145_end_blk28	; block 28 END_ADDR
  5197  1200  000000EC           	ddw	__ccov144_start_blk27	; block 27 START_ADDR
  5198  1204  000000F2           	ddw	__ccov144_end_blk27	; block 27 END_ADDR
  5199  1208  000000E8           	ddw	__ccov143_start_blk26	; block 26 START_ADDR
  5200  120C  000000EC           	ddw	__ccov143_end_blk26	; block 26 END_ADDR
  5201  1210  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5202  1214  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5203  1218  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5204  121C  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5205                           
  5206                           ; Function: checkState1, coverage: 40,39,27,26,80,0
  5207  1220  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5208  1224  00000022           	ddw	__ccovbit40_39/(0+8)	; CC_ADDR
  5209  1228  00000001           	ddw	1	; NUM_POINTS
  5210  122C  00000007           	ddw	__ccovbit40_39& (0+7)	; OFFSET
  5211  1230  00000000           	ddw	0	; Reserved
  5212  1234  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5213  1238  00000006           	ddw	6	; NUM_RANGES
  5214  123C  00000125           	ddw	__ccov151_start_blk40	; block 40 START_ADDR
  5215  1240  0000012A           	ddw	__ccov151_end_blk40	; block 40 END_ADDR
  5216  1244  0000011D           	ddw	__ccov150_start_blk39	; block 39 START_ADDR
  5217  1248  00000125           	ddw	__ccov150_end_blk39	; block 39 END_ADDR
  5218  124C  000000EC           	ddw	__ccov144_start_blk27	; block 27 START_ADDR
  5219  1250  000000F2           	ddw	__ccov144_end_blk27	; block 27 END_ADDR
  5220  1254  000000E8           	ddw	__ccov143_start_blk26	; block 26 START_ADDR
  5221  1258  000000EC           	ddw	__ccov143_end_blk26	; block 26 END_ADDR
  5222  125C  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5223  1260  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5224  1264  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5225  1268  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5226                           
  5227                           ; Function: checkState1, coverage: 45,44,80,0
  5228  126C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5229  1270  00000022           	ddw	__ccovbit45_40/(0+8)	; CC_ADDR
  5230  1274  00000001           	ddw	1	; NUM_POINTS
  5231  1278  00000006           	ddw	__ccovbit45_40& (0+7)	; OFFSET
  5232  127C  00000000           	ddw	0	; Reserved
  5233  1280  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5234  1284  00000004           	ddw	4	; NUM_RANGES
  5235  1288  00000137           	ddw	__ccov153_start_blk45	; block 45 START_ADDR
  5236  128C  0000013E           	ddw	__ccov153_end_blk45	; block 45 END_ADDR
  5237  1290  0000012A           	ddw	__ccov152_start_blk44	; block 44 START_ADDR
  5238  1294  00000137           	ddw	__ccov152_end_blk44	; block 44 END_ADDR
  5239  1298  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5240  129C  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5241  12A0  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5242  12A4  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5243                           
  5244                           ; Function: checkState1, coverage: 47,44,80,0
  5245  12A8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5246  12AC  00000022           	ddw	__ccovbit47_41/(0+8)	; CC_ADDR
  5247  12B0  00000001           	ddw	1	; NUM_POINTS
  5248  12B4  00000005           	ddw	__ccovbit47_41& (0+7)	; OFFSET
  5249  12B8  00000000           	ddw	0	; Reserved
  5250  12BC  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5251  12C0  00000004           	ddw	4	; NUM_RANGES
  5252  12C4  0000013E           	ddw	__ccov154_start_blk47	; block 47 START_ADDR
  5253  12C8  00000145           	ddw	__ccov154_end_blk47	; block 47 END_ADDR
  5254  12CC  0000012A           	ddw	__ccov152_start_blk44	; block 44 START_ADDR
  5255  12D0  00000137           	ddw	__ccov152_end_blk44	; block 44 END_ADDR
  5256  12D4  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5257  12D8  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5258  12DC  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5259  12E0  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5260                           
  5261                           ; Function: checkState1, coverage: 51,50,49,80,0
  5262  12E4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5263  12E8  00000022           	ddw	__ccovbit51_42/(0+8)	; CC_ADDR
  5264  12EC  00000001           	ddw	1	; NUM_POINTS
  5265  12F0  00000004           	ddw	__ccovbit51_42& (0+7)	; OFFSET
  5266  12F4  00000000           	ddw	0	; Reserved
  5267  12F8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5268  12FC  00000005           	ddw	5	; NUM_RANGES
  5269  1300  00000152           	ddw	__ccov157_start_blk51	; block 51 START_ADDR
  5270  1304  00000157           	ddw	__ccov157_end_blk51	; block 51 END_ADDR
  5271  1308  00000149           	ddw	__ccov156_start_blk50	; block 50 START_ADDR
  5272  130C  00000152           	ddw	__ccov156_end_blk50	; block 50 END_ADDR
  5273  1310  00000145           	ddw	__ccov155_start_blk49	; block 49 START_ADDR
  5274  1314  00000149           	ddw	__ccov155_end_blk49	; block 49 END_ADDR
  5275  1318  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5276  131C  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5277  1320  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5278  1324  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5279                           
  5280                           ; Function: checkState1, coverage: 63,62,61,55,54,80,0
  5281  1328  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5282  132C  00000022           	ddw	__ccovbit63_43/(0+8)	; CC_ADDR
  5283  1330  00000001           	ddw	1	; NUM_POINTS
  5284  1334  00000003           	ddw	__ccovbit63_43& (0+7)	; OFFSET
  5285  1338  00000000           	ddw	0	; Reserved
  5286  133C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5287  1340  00000007           	ddw	7	; NUM_RANGES
  5288  1344  00000167           	ddw	__ccov162_start_blk63	; block 63 START_ADDR
  5289  1348  00000176           	ddw	__ccov162_end_blk63	; block 63 END_ADDR
  5290  134C  00000165           	ddw	__ccov161_start_blk62	; block 62 START_ADDR
  5291  1350  00000167           	ddw	__ccov161_end_blk62	; block 62 END_ADDR
  5292  1354  00000162           	ddw	__ccov160_start_blk61	; block 61 START_ADDR
  5293  1358  00000165           	ddw	__ccov160_end_blk61	; block 61 END_ADDR
  5294  135C  0000015E           	ddw	__ccov159_start_blk55	; block 55 START_ADDR
  5295  1360  00000162           	ddw	__ccov159_end_blk55	; block 55 END_ADDR
  5296  1364  00000157           	ddw	__ccov158_start_blk54	; block 54 START_ADDR
  5297  1368  0000015E           	ddw	__ccov158_end_blk54	; block 54 END_ADDR
  5298  136C  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5299  1370  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5300  1374  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5301  1378  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5302                           
  5303                           ; Function: checkState1, coverage: 68,67,66,65,64,63,62,61,55,54,80,0
  5304  137C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5305  1380  00000022           	ddw	__ccovbit68_44/(0+8)	; CC_ADDR
  5306  1384  00000001           	ddw	1	; NUM_POINTS
  5307  1388  00000002           	ddw	__ccovbit68_44& (0+7)	; OFFSET
  5308  138C  00000000           	ddw	0	; Reserved
  5309  1390  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5310  1394  0000000C           	ddw	12	; NUM_RANGES
  5311  1398  000001BE           	ddw	__ccov167_start_blk68	; block 68 START_ADDR
  5312  139C  000001C3           	ddw	__ccov167_end_blk68	; block 68 END_ADDR
  5313  13A0  000001B5           	ddw	__ccov166_start_blk67	; block 67 START_ADDR
  5314  13A4  000001BE           	ddw	__ccov166_end_blk67	; block 67 END_ADDR
  5315  13A8  000001B3           	ddw	__ccov165_start_blk66	; block 66 START_ADDR
  5316  13AC  000001B5           	ddw	__ccov165_end_blk66	; block 66 END_ADDR
  5317  13B0  000001A6           	ddw	__ccov164_start_blk65	; block 65 START_ADDR
  5318  13B4  000001B3           	ddw	__ccov164_end_blk65	; block 65 END_ADDR
  5319  13B8  00000176           	ddw	__ccov163_start_blk64	; block 64 START_ADDR
  5320  13BC  000001A6           	ddw	__ccov163_end_blk64	; block 64 END_ADDR
  5321  13C0  00000167           	ddw	__ccov162_start_blk63	; block 63 START_ADDR
  5322  13C4  00000176           	ddw	__ccov162_end_blk63	; block 63 END_ADDR
  5323  13C8  00000165           	ddw	__ccov161_start_blk62	; block 62 START_ADDR
  5324  13CC  00000167           	ddw	__ccov161_end_blk62	; block 62 END_ADDR
  5325  13D0  00000162           	ddw	__ccov160_start_blk61	; block 61 START_ADDR
  5326  13D4  00000165           	ddw	__ccov160_end_blk61	; block 61 END_ADDR
  5327  13D8  0000015E           	ddw	__ccov159_start_blk55	; block 55 START_ADDR
  5328  13DC  00000162           	ddw	__ccov159_end_blk55	; block 55 END_ADDR
  5329  13E0  00000157           	ddw	__ccov158_start_blk54	; block 54 START_ADDR
  5330  13E4  0000015E           	ddw	__ccov158_end_blk54	; block 54 END_ADDR
  5331  13E8  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5332  13EC  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5333  13F0  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5334  13F4  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5335                           
  5336                           ; Function: checkState1, coverage: 69,65,64,63,62,61,55,54,80,0
  5337  13F8  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5338  13FC  00000022           	ddw	__ccovbit69_45/(0+8)	; CC_ADDR
  5339  1400  00000001           	ddw	1	; NUM_POINTS
  5340  1404  00000001           	ddw	__ccovbit69_45& (0+7)	; OFFSET
  5341  1408  00000000           	ddw	0	; Reserved
  5342  140C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5343  1410  0000000A           	ddw	10	; NUM_RANGES
  5344  1414  000001C3           	ddw	__ccov168_start_blk69	; block 69 START_ADDR
  5345  1418  000001C7           	ddw	__ccov168_end_blk69	; block 69 END_ADDR
  5346  141C  000001A6           	ddw	__ccov164_start_blk65	; block 65 START_ADDR
  5347  1420  000001B3           	ddw	__ccov164_end_blk65	; block 65 END_ADDR
  5348  1424  00000176           	ddw	__ccov163_start_blk64	; block 64 START_ADDR
  5349  1428  000001A6           	ddw	__ccov163_end_blk64	; block 64 END_ADDR
  5350  142C  00000167           	ddw	__ccov162_start_blk63	; block 63 START_ADDR
  5351  1430  00000176           	ddw	__ccov162_end_blk63	; block 63 END_ADDR
  5352  1434  00000165           	ddw	__ccov161_start_blk62	; block 62 START_ADDR
  5353  1438  00000167           	ddw	__ccov161_end_blk62	; block 62 END_ADDR
  5354  143C  00000162           	ddw	__ccov160_start_blk61	; block 61 START_ADDR
  5355  1440  00000165           	ddw	__ccov160_end_blk61	; block 61 END_ADDR
  5356  1444  0000015E           	ddw	__ccov159_start_blk55	; block 55 START_ADDR
  5357  1448  00000162           	ddw	__ccov159_end_blk55	; block 55 END_ADDR
  5358  144C  00000157           	ddw	__ccov158_start_blk54	; block 54 START_ADDR
  5359  1450  0000015E           	ddw	__ccov158_end_blk54	; block 54 END_ADDR
  5360  1454  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5361  1458  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5362  145C  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5363  1460  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5364                           
  5365                           ; Function: checkState1, coverage: 71,65,64,63,62,61,55,54,80,0
  5366  1464  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5367  1468  00000022           	ddw	__ccovbit71_46/(0+8)	; CC_ADDR
  5368  146C  00000001           	ddw	1	; NUM_POINTS
  5369  1470  00000000           	ddw	__ccovbit71_46& (0+7)	; OFFSET
  5370  1474  00000000           	ddw	0	; Reserved
  5371  1478  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5372  147C  0000000A           	ddw	10	; NUM_RANGES
  5373  1480  000001C7           	ddw	__ccov169_start_blk71	; block 71 START_ADDR
  5374  1484  000001CC           	ddw	__ccov169_end_blk71	; block 71 END_ADDR
  5375  1488  000001A6           	ddw	__ccov164_start_blk65	; block 65 START_ADDR
  5376  148C  000001B3           	ddw	__ccov164_end_blk65	; block 65 END_ADDR
  5377  1490  00000176           	ddw	__ccov163_start_blk64	; block 64 START_ADDR
  5378  1494  000001A6           	ddw	__ccov163_end_blk64	; block 64 END_ADDR
  5379  1498  00000167           	ddw	__ccov162_start_blk63	; block 63 START_ADDR
  5380  149C  00000176           	ddw	__ccov162_end_blk63	; block 63 END_ADDR
  5381  14A0  00000165           	ddw	__ccov161_start_blk62	; block 62 START_ADDR
  5382  14A4  00000167           	ddw	__ccov161_end_blk62	; block 62 END_ADDR
  5383  14A8  00000162           	ddw	__ccov160_start_blk61	; block 61 START_ADDR
  5384  14AC  00000165           	ddw	__ccov160_end_blk61	; block 61 END_ADDR
  5385  14B0  0000015E           	ddw	__ccov159_start_blk55	; block 55 START_ADDR
  5386  14B4  00000162           	ddw	__ccov159_end_blk55	; block 55 END_ADDR
  5387  14B8  00000157           	ddw	__ccov158_start_blk54	; block 54 START_ADDR
  5388  14BC  0000015E           	ddw	__ccov158_end_blk54	; block 54 END_ADDR
  5389  14C0  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5390  14C4  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5391  14C8  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5392  14CC  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5393                           
  5394                           ; Function: checkState1, coverage: 82,80,0
  5395  14D0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5396  14D4  00000021           	ddw	__ccovbit82_47/(0+8)	; CC_ADDR
  5397  14D8  00000001           	ddw	1	; NUM_POINTS
  5398  14DC  00000007           	ddw	__ccovbit82_47& (0+7)	; OFFSET
  5399  14E0  00000000           	ddw	0	; Reserved
  5400  14E4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5401  14E8  00000003           	ddw	3	; NUM_RANGES
  5402  14EC  000001F8           	ddw	__ccov171_start_blk82	; block 82 START_ADDR
  5403  14F0  000001FA           	ddw	__end_of_checkState1	; block 82 END_ADDR
  5404  14F4  000001CC           	ddw	__ccov170_start_blk80	; block 80 START_ADDR
  5405  14F8  000001F8           	ddw	__ccov170_end_blk80	; block 80 END_ADDR
  5406  14FC  0000008B           	ddw	_checkState1	; block 0 START_ADDR
  5407  1500  0000008C           	ddw	__ccov129_end_blk0	; block 0 END_ADDR
  5408                           
  5409                           ; Function: set_watchdog_timer_128ms, coverage: 1,0
  5410  1504  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5411  1508  00000021           	ddw	__ccovbit1_48/(0+8)	; CC_ADDR
  5412  150C  00000001           	ddw	1	; NUM_POINTS
  5413  1510  00000006           	ddw	__ccovbit1_48& (0+7)	; OFFSET
  5414  1514  00000000           	ddw	0	; Reserved
  5415  1518  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5416  151C  00000002           	ddw	2	; NUM_RANGES
  5417  1520  00000439           	ddw	__ccov197_start_blk1	; block 1 START_ADDR
  5418  1524  0000043C           	ddw	__end_of_set_watchdog_timer_128ms	; block 1 END_ADDR
  5419  1528  00000434           	ddw	_set_watchdog_timer_128ms	; block 0 START_ADDR
  5420  152C  00000439           	ddw	__ccov196_end_blk0	; block 0 END_ADDR
  5421                           
  5422                           ; Function: set_watchdog_timer_256ms, coverage: 1,0
  5423  1530  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5424  1534  00000021           	ddw	__ccovbit1_49/(0+8)	; CC_ADDR
  5425  1538  00000001           	ddw	1	; NUM_POINTS
  5426  153C  00000005           	ddw	__ccovbit1_49& (0+7)	; OFFSET
  5427  1540  00000000           	ddw	0	; Reserved
  5428  1544  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5429  1548  00000002           	ddw	2	; NUM_RANGES
  5430  154C  00000429           	ddw	__ccov199_start_blk1	; block 1 START_ADDR
  5431  1550  0000042C           	ddw	__end_of_set_watchdog_timer_256ms	; block 1 END_ADDR
  5432  1554  00000424           	ddw	_set_watchdog_timer_256ms	; block 0 START_ADDR
  5433  1558  00000429           	ddw	__ccov198_end_blk0	; block 0 END_ADDR
  5434                           
  5435                           ; Function: set_watchdog_timer_1s, coverage: 1,0
  5436  155C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5437  1560  00000021           	ddw	__ccovbit1_50/(0+8)	; CC_ADDR
  5438  1564  00000001           	ddw	1	; NUM_POINTS
  5439  1568  00000004           	ddw	__ccovbit1_50& (0+7)	; OFFSET
  5440  156C  00000000           	ddw	0	; Reserved
  5441  1570  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5442  1574  00000002           	ddw	2	; NUM_RANGES
  5443  1578  00000431           	ddw	__ccov201_start_blk1	; block 1 START_ADDR
  5444  157C  00000434           	ddw	__end_of_set_watchdog_timer_1s	; block 1 END_ADDR
  5445  1580  0000042C           	ddw	_set_watchdog_timer_1s	; block 0 START_ADDR
  5446  1584  00000431           	ddw	__ccov200_end_blk0	; block 0 END_ADDR
  5447                           
  5448                           ; Function: set_watchdog_timer_4s, coverage: 1,0
  5449  1588  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5450  158C  00000021           	ddw	__ccovbit1_51/(0+8)	; CC_ADDR
  5451  1590  00000001           	ddw	1	; NUM_POINTS
  5452  1594  00000003           	ddw	__ccovbit1_51& (0+7)	; OFFSET
  5453  1598  00000000           	ddw	0	; Reserved
  5454  159C  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5455  15A0  00000002           	ddw	2	; NUM_RANGES
  5456  15A4  00000419           	ddw	__ccov203_start_blk1	; block 1 START_ADDR
  5457  15A8  0000041C           	ddw	__end_of_set_watchdog_timer_4s	; block 1 END_ADDR
  5458  15AC  00000414           	ddw	_set_watchdog_timer_4s	; block 0 START_ADDR
  5459  15B0  00000419           	ddw	__ccov202_end_blk0	; block 0 END_ADDR
  5460                           
  5461                           ; Function: set_watchdog_timer_256s, coverage: 1,0
  5462  15B4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5463  15B8  00000021           	ddw	__ccovbit1_52/(0+8)	; CC_ADDR
  5464  15BC  00000001           	ddw	1	; NUM_POINTS
  5465  15C0  00000002           	ddw	__ccovbit1_52& (0+7)	; OFFSET
  5466  15C4  00000000           	ddw	0	; Reserved
  5467  15C8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5468  15CC  00000002           	ddw	2	; NUM_RANGES
  5469  15D0  00000421           	ddw	__ccov205_start_blk1	; block 1 START_ADDR
  5470  15D4  00000424           	ddw	__end_of_set_watchdog_timer_256s	; block 1 END_ADDR
  5471  15D8  0000041C           	ddw	_set_watchdog_timer_256s	; block 0 START_ADDR
  5472  15DC  00000421           	ddw	__ccov204_end_blk0	; block 0 END_ADDR
  5473                           
  5474                           ; Function: enable_watchdog_timer, coverage: 1,0
  5475  15E0  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5476  15E4  00000021           	ddw	__ccovbit1_53/(0+8)	; CC_ADDR
  5477  15E8  00000001           	ddw	1	; NUM_POINTS
  5478  15EC  00000001           	ddw	__ccovbit1_53& (0+7)	; OFFSET
  5479  15F0  00000000           	ddw	0	; Reserved
  5480  15F4  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5481  15F8  00000002           	ddw	2	; NUM_RANGES
  5482  15FC  00000444           	ddw	__ccov207_start_blk1	; block 1 START_ADDR
  5483  1600  00000447           	ddw	__end_of_enable_watchdog_timer	; block 1 END_ADDR
  5484  1604  00000442           	ddw	_enable_watchdog_timer	; block 0 START_ADDR
  5485  1608  00000444           	ddw	__ccov206_end_blk0	; block 0 END_ADDR
  5486                           
  5487                           ; Function: disable_watchdog_timer, coverage: 1,0
  5488  160C  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  5489  1610  00000021           	ddw	__ccovbit1_54/(0+8)	; CC_ADDR
  5490  1614  00000001           	ddw	1	; NUM_POINTS
  5491  1618  00000000           	ddw	__ccovbit1_54& (0+7)	; OFFSET
  5492  161C  00000000           	ddw	0	; Reserved
  5493  1620  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  5494  1624  00000002           	ddw	2	; NUM_RANGES
  5495  1628  00000449           	ddw	__ccov209_start_blk1	; block 1 START_ADDR
  5496  162C  0000044C           	ddw	__end_of_disable_watchdog_timer	; block 1 END_ADDR
  5497  1630  00000447           	ddw	_disable_watchdog_timer	; block 0 START_ADDR
  5498  1634  00000449           	ddw	__ccov208_end_blk0	; block 0 END_ADDR
  5499  007E                     btemp	set	126	;btemp
  5500  007E                     int$flags	set	126
  5501  007E                     wtemp0	set	126
  5502                           
  5503                           	psect	config
  5504                           
  5505                           ;Config register CONFIG1 @ 0x8007
  5506                           ;	Oscillator Selection
  5507                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5508                           ;	Watchdog Timer Enable
  5509                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  5510                           ;	Power-up Timer Enable
  5511                           ;	PWRTE = OFF, PWRT disabled
  5512                           ;	MCLR Pin Function Select
  5513                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5514                           ;	Flash Program Memory Code Protection
  5515                           ;	CP = OFF, Program memory code protection is disabled
  5516                           ;	Data Memory Code Protection
  5517                           ;	CPD = OFF, Data memory code protection is disabled
  5518                           ;	Brown-out Reset Enable
  5519                           ;	BOREN = OFF, Brown-out Reset disabled
  5520                           ;	Clock Out Enable
  5521                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5522                           ;	Internal/External Switchover
  5523                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5524                           ;	Fail-Safe Clock Monitor Enable
  5525                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5526  8007                     	org	32775
  5527  8007  09EC               	dw	2540
  5528                           
  5529                           ;Config register CONFIG2 @ 0x8008
  5530                           ;	Flash Memory Self-Write Protection
  5531                           ;	WRT = OFF, Write protection off
  5532                           ;	PLL Enable
  5533                           ;	PLLEN = OFF, 4x PLL disabled
  5534                           ;	Stack Overflow/Underflow Reset Enable
  5535                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  5536                           ;	Brown-out Reset Voltage Selection
  5537                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  5538                           ;	Low-Voltage Programming Enable
  5539                           ;	LVP = ON, Low-voltage programming enabled
  5540  8008                     	org	32776
  5541  8008  38FF               	dw	14591

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            79      8      37
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_getBatteryVoltage
    _checkState1->_getBatteryVoltage

Critical Paths under _my_isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_checkState1
    _checkState1->___awdiv

Critical Paths under _my_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     310
                                              6 BANK0      2     2      0
                            ___awdiv
                        _checkState1
             _disable_watchdog_timer
          _enable_external_interrupt
                  _getBatteryVoltage
           _set_watchdog_timer_128ms
                        _timer2_init
 ---------------------------------------------------------------------------------
 (1) _timer2_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkState1                                          2     2      0     155
                                              4 BANK0      2     2      0
                            ___awdiv
         _disable_external_interrupt
             _disable_watchdog_timer
          _enable_external_interrupt
              _enable_watchdog_timer
                  _getBatteryVoltage
           _set_watchdog_timer_128ms
              _set_watchdog_timer_1s
       _watch_dog_incrementing_timer
 ---------------------------------------------------------------------------------
 (2) _watch_dog_incrementing_timer                         1     1      0       0
                                              2 COMMON     1     1      0
           _set_watchdog_timer_128ms
              _set_watchdog_timer_1s
           _set_watchdog_timer_256ms
            _set_watchdog_timer_256s
              _set_watchdog_timer_4s
 ---------------------------------------------------------------------------------
